,Fund_Name,Коэффициент Шарпа,Коэффициент Сортино,Волатильность,VaR,α-коэффициент,β-коэффициент,R2
0,Сбербанк – Фонд перспективных облигаций,0.328,0.250,0.77%,-0.48%,-5.566,0.005,0.05%
1,Сбербанк – Фонд облигаций  Илья Муромец,0.255,0.163,0.67%,-0.40%,-5.674,0.001,0.00%
2,Сбербанк – Природные ресурсы,0.353,0.371,3.66%,-4.13%,0.602,0.937,72.36%
3,Сбербанк – Глобальный Интернет,0.048,0.047,4.70%,-6.86%,-5.599,-0.015,0.01%
4,Сбербанк - Еврооблигации,-0.035,-0.040,3.25%,-4.88%,-6.646,-0.134,1.89%
5,Сбербанк – Фонд акций Добрыня Никитич,0.134,0.163,3.30%,-4.40%,-0.623,0.870,77.05%
6,Сбербанк – Фонд Сбалансированный,0.199,0.218,1.68%,-1.88%,-3.098,0.442,76.93%
7,Сбербанк — Биотехнологии,-0.103,-0.098,7.79%,-12.79%,-5.052,0.239,1.04%
8,Сбербанк – Потребительский сектор,-0.098,-0.122,3.55%,-5.60%,-3.702,0.448,17.62%
9,Сбербанк — Золото,-0.136,-0.139,4.92%,-8.12%,-7.462,-0.194,1.72%
10,Сбербанк – Америка,0.047,0.054,4.28%,-6.23%,-5.178,0.071,0.30%
11,Сбербанк – Фонд активного управления,0.094,0.099,2.97%,-4.03%,-2.014,0.646,52.28%
12,Сбербанк – Финансовый сектор,0.086,0.085,4.23%,-5.98%,-3.731,0.306,5.79%
13,Сбербанк - Глобальный долговой рынок,-0.075,-0.074,3.06%,-4.69%,-7.103,-0.196,4.54%
14,Сбербанк – Электроэнергетика,0.167,0.195,5.01%,-6.76%,0.111,0.919,37.16%
15,Сбербанк – Телекоммуникации и Технологии,-0.070,-0.072,3.56%,-5.51%,-5.226,0.150,1.95%
16,Сбербанк – Фонд акций компаний малой капитализации,0.039,0.044,2.99%,-4.22%,-4.156,0.282,9.86%
17,Сбербанк - Развивающиеся рынки,-0.073,-0.076,3.88%,-6.05%,-5.670,0.072,0.38%
18,Сбербанк-Денежный,-0.126,-0.126,4.69%,-7.68%,-5.786,0.101,0.52%
19,Сбербанк - Индекс МосБиржи полной доходности брутто,0.404,0.328,0.79%,-0.44%,-5.302,0.042,3.10%
20,Сбербанк – Европа,0.447,0.394,0.62%,-0.21%,-5.391,0.033,3.16%
21,Сбербанк – Глобальное машиностроение,0.060,0.062,4.81%,-6.98%,-5.121,0.061,0.18%
22,Сбербанк – Арендный бизнес,0.212,0.228,2.35%,-2.81%,-2.904,0.445,39.69%
23,Сбербанк – Арендный бизнес 2,0.245,0.243,3.54%,-4.37%,0.032,0.911,73.17%
